1281,GLOBAL,sso.expired.service.url,sso expired service url,2),/web/altamides/app/web/configs/config.domain.php,SSO_EXPIRED_SERVICE_URL,DEFAULT,/checkexpired.do,0,NOW())
1282,GLOBAL,sso.external.expired.service.url,sso external expired service url,2),/web/altamides/app/web/configs/config.domain.php,SSO_EXTERNAL_EXPIRED_SERVICE_URL,DEFAULT,/checkexpired.do,0,NOW())
1283,GLOBAL,sso.access.denied.url,sso access denied url,2),/web/altamides/app/web/configs/config.domain.php,SSO_ACCESS_DENIED_URL,DEFAULT,/accessDenied.php,0,NOW())
1284,GLOBAL,sso.internal.error.url,sso internal error url,2),/web/altamides/app/web/configs/config.domain.php,SSO_INTERNAL_ERROR_URL,DEFAULT,/internalError.php,0,NOW())
1285,GLOBAL,sso.expiration.service.php.url,sso expiration service php url,2),/web/altamides/app/web/configs/config.domain.php,SSO_EXPIRATION_SERVICE_PHP_URL,DEFAULT,/expirationCheckWrapper.php,0,NOW())
1286,GLOBAL,sso.expiration.service.rapidtrax.url,sso expiration service rapidtrax url,2),/web/altamides/app/web/configs/config.domain.php,SSO_EXPIRATION_SERVICE_RAPIDTRAX_URL,DEFAULT,/expirationCheckWrapper.htm,0,NOW())
1287,GLOBAL,sso.force.relogin.url,sso force relogin url,2),/web/altamides/app/web/configs/config.domain.php,SSO_FORCE_RELOGIN_URL,DEFAULT,/forceRelogin.php,0,NOW())
1288,GLOBAL,sso.log.file,sso log file,2),/web/altamides/app/web/configs/config.domain.php,SSO_LOG_FILE,DEFAULT,sso.log,0,NOW())
1289,GLOBAL,php.audittrax.url,php audittrax url,2),/web/altamides/app/web/configs/config.domain.php,PHP_AUDITTRAX_URL,DEFAULT,/audittrax,0,NOW())
1290,GLOBAL,web.config.path,altamides config path,2),/web/altamides/app/web/configs/config.domain.php,ALTAMIDES_CONFIG_PATH,DEFAULT,configs/,0,NOW())
1291,GLOBAL,web.lib.path,altamides library path,2),/web/altamides/app/web/configs/config.domain.php,ALTAMIDES_LIB_PATH,DEFAULT,libs/,0,NOW())
1292,GLOBAL,web.lang.path,altamides language path,2),/web/altamides/app/web/configs/config.domain.php,ALTAMIDES_LANG_PATH,DEFAULT,language/,0,NOW())
1293,GLOBAL,web.sms.mo.log,altamides sms mo log,2),/web/altamides/app/web/configs/config.domain.php,ALTAMIDES_SMS_MO_LOG,DEFAULT,/sms-mo.log,0,NOW())
1294,GLOBAL,config.service.url.singlevalue,Service URL for get configuration,2),/web/altamides/app/web/configs/config.domain.php,ALTAMIDES_CONFIG_SERVICE_URL_SINGLEVALUE,DEFAULT,/getvalue,0,NOW())
1295,GLOBAL,config.service.url.multivalue,Service URL for get configuration,2),/web/altamides/app/web/configs/config.domain.php,ALTAMIDES_CONFIG_SERVICE_URL_MULTIVALUE,DEFAULT,/multigetvalue,0,NOW())
1296,GLOBAL,psl.provider.samoussa,Use internal SMSC/samoussa,3),/web/altamides/app/web/configs/config.connections.php,PSL_PROVIDER_SAMOUSSA,DEFAULT,1,0,NOW())
1297,GLOBAL,psl.provider.etisalat.ws,Use etisalat-ws,3),/web/altamides/app/web/configs/config.connections.php,PSL_PROVIDER_ETISALAT_WS,DEFAULT,2,0,NOW())
1298,GLOBAL,psl.provider.oss.ws,Use OSS,3),/web/altamides/app/web/configs/config.connections.php,PSL_PROVIDER_OSS_WS,DEFAULT,4,0,NOW())
1299,GLOBAL,bing.map.default.width,Bing Maps Configuration,2),/web/altamides/app/web/configs/config.connections.php,BING_MAP_DEFAULT_WIDTH,PHP,600px,0,NOW())
1300,GLOBAL,bing.map.default.height,Bing Maps Configuration,2),/web/altamides/app/web/configs/config.connections.php,BING_MAP_DEFAULT_HEIGHT,PHP,400px,0,NOW())
1301,GLOBAL,bing.map.default.zoom,Bing Maps Configuration,3),/web/altamides/app/web/configs/config.connections.php,BING_MAP_DEFAULT_ZOOM,PHP,11,0,NOW())
1302,GLOBAL,google.map.default.zoom,Google Maps Configuration,3),/web/altamides/app/web/configs/config.connections.php,GOOGLE_MAP_DEFAULT_ZOOM,PHP,12,0,NOW())
1303,GLOBAL,osm.map.default.zoom,OSM Maps Configuration,3),/web/altamides/app/web/configs/config.connections.php,OSM_MAP_DEFAULT_ZOOM,PHP,11,0,NOW())
1304,GLOBAL,rapidtrax.samoussa.ha,High accuracy configuration,2),/web/altamides/app/web/configs/config.connections.php,RAPIDTRAX_SAMOUSSA_HA,DEFAULT,RAPIDTRAX_SAMOUSSA_HA,0,NOW())
1305,GLOBAL,rapidtrax.etisalat.ha,High accuracy configuration,2),/web/altamides/app/web/configs/config.connections.php,RAPIDTRAX_ETISALAT_HA,DEFAULT,RAPIDTRAX_ETISALAT_HA,0,NOW())
1306,GLOBAL,profiletrax.samoussa.ha,High accuracy configuration,2),/web/altamides/app/web/configs/config.connections.php,PROFILETRAX_SAMOUSSA_HA,DEFAULT,PROFILETRAX_SAMOUSSA_HA,0,NOW())
1307,GLOBAL,profiletrax.etisalat.ha,High accuracy configuration,2),/web/altamides/app/web/configs/config.connections.php,PROFILETRAX_ETISALAT_HA,DEFAULT,PROFILETRAX_ETISALAT_HA,0,NOW())
1308,GLOBAL,server.support.none,Support server map,3),/web/altamides/app/web/configs/config.connections.php,SERVER_SUPPORT_NONE,DEFAULT,0,0,NOW())
1309,GLOBAL,server.support.bing.map,Support server map,3),/web/altamides/app/web/configs/config.connections.php,SERVER_SUPPORT_BING_MAP,DEFAULT,1,0,NOW())
1310,GLOBAL,server.support.bing.map.offline,Support server map,3),/web/altamides/app/web/configs/config.connections.php,SERVER_SUPPORT_BING_MAP_OFFLINE,DEFAULT,2,0,NOW())
1311,GLOBAL,server.support.google.map,Support server map,3),/web/altamides/app/web/configs/config.connections.php,SERVER_SUPPORT_GOOGLE_MAP,DEFAULT,3,0,NOW())
1312,GLOBAL,server.support.google.map.offline,Support server map,3),/web/altamides/app/web/configs/config.connections.php,SERVER_SUPPORT_GOOGLE_MAP_OFFLINE,DEFAULT,4,0,NOW())
1313,GLOBAL,omnitrax.default.sms.node,omnitrax default sms node,2),/web/altamides/app/web/configs/config.connections.php,OMNITRAX_DEFAULT_SMS_NODE,PHP,ET1,0,NOW())
1314,GLOBAL,proximitrax.default.sms.node,proximitrax default sms node,2),/web/altamides/app/web/configs/config.connections.php,PROXIMITRAX_DEFAULT_SMS_NODE,PHP,ET1,0,NOW())
1315,GLOBAL,ziptrax.default.sms.node,ziptrax default sms node,2),/web/altamides/app/web/configs/config.connections.php,ZIPTRAX_DEFAULT_SMS_NODE,PHP,ET1,0,NOW())
1316,TELCOTRAX,telcotrax.operator.privilege,Cell DB Privillege,2),/web/altamides/app/web/configs/config.cell_db.php,OPERATOR,DEFAULT,Cell_Db_Operator,0,NOW())
1317,TELCOTRAX,telcotrax.monitor.privilege,Cell DB Privillege,2),/web/altamides/app/web/configs/config.cell_db.php,MONITOR,DEFAULT,Cell_Db_Monitoring,0,NOW())
1318,TELCOTRAX,telcotrax.maxupload.privilege,Cell DB Privillege,2),/web/altamides/app/web/configs/config.cell_db.php,MAXUPLOAD,DEFAULT,TT_OPT_CELL_DB_MAX_UPLOAD,0,NOW())
1319,TELCOTRAX,telcotrax.rapidtrax.superadmin,Cell DB Privillege,2),/web/altamides/app/web/configs/config.cell_db.php,RAPIDTRAX_SUPERADMIN,DEFAULT,RapidTrax_SuperAdmin,0,NOW())
1320,TELCOTRAX,telcotrax.rapidtrax.groupadmin,Cell DB Privillege,2),/web/altamides/app/web/configs/config.cell_db.php,RAPIDTRAX_GROUPADMIN,DEFAULT,RapidTrax_GroupAdmin,0,NOW())
1321,TELCOTRAX,telcotrax.rapidtrax.user,Cell DB Privillege,1),/web/altamides/app/web/configs/config.cell_db.php,RAPIDTRAX_USER,DEFAULT,RapidTrax_User,0,NOW())
1322,TELCOTRAX,telcotrax.error.log.file,telcotrax error log file,2),/web/altamides/app/web/configs/config.cell_db.php,ERROR_LOG_PATH,DEFAULT,telcotrax.error.log,0,NOW())
1323,TELCOTRAX,telcotrax.log.file,telcotrax log file,2),/web/altamides/app/web/configs/config.cell_db.php,LOG_FILE,DEFAULT,cell_db.sql.log,0,NOW())
1324,TELCOTRAX,telcotrax.module.id,for database access error configuration,2),/web/altamides/app/web/configs/config.cell_db.php,MODULE_ID,DEFAULT,TT,0,NOW())
1325,TELCOTRAX,telcotrax.module.name,for database access error configuration,2),/web/altamides/app/web/configs/config.cell_db.php,MODULE_NAME,DEFAULT,TelcoTrax,0,NOW())
1326,TELCOTRAX,telcotrax.continue.on.error,for import configuration,1),/web/altamides/app/web/configs/config.cell_db.php,CONTINUE_ON_ERROR,PHP,true,0,NOW())
1327,TELCOTRAX,telcotrax.csv.cell.required.columns,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,CSV_CELL_REQUIRED_COLUMNS,PHP,"MCC,MNC,LATITUDE,LONGITUDE,LAC,CELL_ID",0,NOW())
1328,TELCOTRAX,telcotrax.csv.cell.numeric.columns,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,CSV_CELL_NUMERIC_COLUMNS,PHP,"MCC,MNC,LATITUDE,LONGITUDE,LAC,CELL_ID,AZIMUT,RADIUS,END_ANGLE,LAT_DEC,LONG_DEC,GSM_CID,TILT,RNC_CID,RNC",0,NOW())
1329,TELCOTRAX,telcotrax.csv.allowed.zero.columns,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,CSV_ALLOWED_ZERO_COLUMNS,PHP,"MCC,MNC",0,NOW())
1330,TELCOTRAX,telcotrax.csv.msc.required.columns,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,CSV_MSC_REQUIRED_COLUMNS,PHP,"GLOBAL_TITLE,COUNTRY,OPERATOR,MCC,MNC",0,NOW())
1331,TELCOTRAX,telcotrax.csv.msc.numeric.columns,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,CSV_MSC_NUMERIC_COLUMNS,PHP,"MCC,MNC",0,NOW())
1332,TELCOTRAX,telcotrax.inp.cell.required.columns,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,INP_CELL_REQUIRED_COLUMNS,PHP,"cc,mcc,mnc,country,ndc2,sn2,snl,type,description,national_significant_number",0,NOW())
1333,TELCOTRAX,telcotrax.inp.cell.numeric.columns,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,INP_CELL_NUMERIC_COLUMNS,PHP,"cc,mcc,mnc,LATITUDE,LONGITUDE",0,NOW())
1334,TELCOTRAX,telcotrax.numplan.table,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,NUMPLAN_TABLE,DEFAULT,NUMBERING_PLAN,0,NOW())
1335,TELCOTRAX,telcotrax.nummapping.table,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,NUMMAPPING_TABLE,DEFAULT,NUMBERING_LOCATION_MAPPING,0,NOW())
1336,TELCOTRAX,telcotrax.locinfo.table,for import configuration,2),/web/altamides/app/web/configs/config.cell_db.php,LOCINFO_TABLE,DEFAULT,LOCATION_INFO,0,NOW())
1337,TELCOTRAX,telcotrax.rows.per.page,data display,3),/web/altamides/app/web/configs/config.cell_db.php,ROWS_PER_PAGE,PHP,100,0,NOW())
1338,TELCOTRAX,telcotrax.telcotrax.table.header.repeat.rows,data display,3),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_TABLE_HEADER_REPEAT_ROWS,PHP,0,0,NOW())
1339,TELCOTRAX,telcotrax.max.file.size.normal,file upload,3),/web/altamides/app/web/configs/config.cell_db.php,MAX_FILE_SIZE_NORMAL,PHP,2097152,0,NOW())
1340,TELCOTRAX,telcotrax.max.file.size.special,file upload,3),/web/altamides/app/web/configs/config.cell_db.php,MAX_FILE_SIZE_SPECIAL,PHP,10485760,0,NOW())
1341,TELCOTRAX,telcotrax.items.per.page,data display,3),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_ITEMS_PER_PAGE,PHP,15,0,NOW())
1342,TELCOTRAX,telcotrax.pages.per.group,data display,3),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_PAGES_PER_GROUP,PHP,20,0,NOW())
1343,TELCOTRAX,telcotrax.max.support.zoom.level.default,telcotrax max support zoom level default,3),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_MAP_SERVER_SUPPORT_ZOOM_LEVEL_DEFAULT,PHP,1,0,NOW())
1344,TELCOTRAX,telcotrax.density.service.url,telcotrax density service url,2),/web/altamides/app/web/configs/config.cell_db.php,CELL_DENSITY_SERVICE_URL,DEFAULT,/geofencing/showCellDensityView.do,0,NOW())
1345,TELCOTRAX,telcotrax.density.map.url,telcotrax density map url,2),/web/altamides/app/web/configs/config.cell_db.php,CELL_DENSITY_MAP_URL,DEFAULT,/geofencing/,0,NOW())
1346,TELCOTRAX,telcotrax.map.url,telcotrax map url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_MAP_URL,DEFAULT,BasicMapLib.php?compass=small&module=telcotrax,0,NOW())
1347,TELCOTRAX,telcotrax.cell.density.calculation.width,telcotrax cell density calculation width,3),/web/altamides/app/web/configs/config.cell_db.php,CELL_DENSITY_CALCULATION_WIDTH,PHP,15,0,NOW())
1348,TELCOTRAX,telcotrax.cell.density.calculation.height,telcotrax cell density calculation height,3),/web/altamides/app/web/configs/config.cell_db.php,CELL_DENSITY_CALCULATION_HEIGHT,PHP,10,0,NOW())
1349,TELCOTRAX,telcotrax.cell.computation.edit.api.url,telcotrax cell computation edit api url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_CELL_COMPUTATION_EDIT_API_URL,DEFAULT,/cell-computation/celldbdetail,0,NOW())
1350,TELCOTRAX,telcotrax.cell.computation.recompute.api.url,telcotrax cell computation recompute api url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_CELL_COMPUTATION_RECOMPUTE_API_URL,DEFAULT,/cell-computation/recompute,0,NOW())
1351,TELCOTRAX,telcotrax.cell.computation.api.url,telcotrax cell computation api url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_CELL_COMPUTATION_API_URL,DEFAULT,/cell-computation/viewcell,0,NOW())
1352,TELCOTRAX,telcotrax.cell.computation.process.url,telcotrax cell computation process url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_CELL_COMPUTATION_PROCESS_URL,DEFAULT,/cell-computation/processcell,0,NOW())
1353,TELCOTRAX,telcotrax.session.list.api.url,telcotrax session list api url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_SESSION_LIST_API_URL,DEFAULT,/cell-computation/sessionlist,0,NOW())
1354,TELCOTRAX,telcotrax.cell.db.map.api.url,telcotraxcell db map api url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_CELL_DB_MAP_API_URL,DEFAULT,/cell-computation/celldbmapdetail,0,NOW())
1355,TELCOTRAX,telcotrax.cell.session.upload.url,telcotrax cell session upload url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_CELL_SESSION_UPLOAD_URL,DEFAULT,/cell-computation/uploadjson,0,NOW())
1356,TELCOTRAX,telcotrax.cell.computation.api.download.url,telcotrax cell computation api download url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_CELL_COMPUTATION_API_DOWNLOAD_URL,DEFAULT,/cell-computation/download/csv,0,NOW())
1357,TELCOTRAX,telcotrax.cell.computation.api.import.url,cell computation api import url,2),/web/altamides/app/web/configs/config.cell_db.php,TELCOTRAX_CELL_COMPUTATION_API_IMPORT_URL,DEFAULT,/cell-computation/import/csv,0,NOW())
1358,GLOBAL,db.engine,Database engine,2),/web/altamides/app/web/configs/config.database.php,DB_ENGINE,DEFAULT,mysql,0,NOW())
1359,GLOBAL,action.select.id,Prefix call to database,2),/web/altamides/app/web/configs/config.database.php,ACTION_SELECT_ID,DEFAULT,SE,0,NOW())
1360,GLOBAL,action.insert.id,Prefix call to database,2),/web/altamides/app/web/configs/config.database.php,ACTION_INSERT_ID,DEFAULT,IN,0,NOW())
1361,GLOBAL,action.update.id,Prefix call to database,2),/web/altamides/app/web/configs/config.database.php,ACTION_UPDATE_ID,DEFAULT,UP,0,NOW())
1362,GLOBAL,action.delete.id,Prefix call to database,2),/web/altamides/app/web/configs/config.database.php,ACTION_DELETE_ID,DEFAULT,DE,0,NOW())
1363,GLOBAL,action.create.id,Prefix call to database,2),/web/altamides/app/web/configs/config.database.php,ACTION_CREATE_ID,DEFAULT,CR,0,NOW())
1364,GLOBAL,action.drop.id,Prefix call to database,2),/web/altamides/app/web/configs/config.database.php,ACTION_DROP_ID,DEFAULT,DR,0,NOW())
1365,GLOBAL,action.lock.id,Prefix call to database,2),/web/altamides/app/web/configs/config.database.php,ACTION_LOCK_ID,DEFAULT,LO,0,NOW())
1366,GLOBAL,action.unlock.id,Prefix call to database,2),/web/altamides/app/web/configs/config.database.php,ACTION_UNLOCK_ID,DEFAULT,UN,0,NOW())
1367,GLOBAL,action.other.id,Prefix call to database,2),/web/altamides/app/web/configs/config.database.php,ACTION_OTHER_ID,DEFAULT,OT,0,NOW())
1368,GLOBAL,tracking.app.jx,Interrogation made by JamTrax family,2),/web/altamides/app/web/configs/config.database.php,TRACKING_APP_JX,DEFAULT,JX,0,NOW())
1369,GLOBAL,tracking.app.mo,Interrogation made by Location MO family,2),/web/altamides/app/web/configs/config.database.php,TRACKING_APP_MO,DEFAULT,MO,0,NOW())
1370,GLOBAL,tracking.app.ft,Interrogation made by RapidTrax,2),/web/altamides/app/web/configs/config.database.php,TRACKING_APP_FT,DEFAULT,FT,0,NOW())
1371,GLOBAL,tracking.app.fx,Interrogation made by OmniTrax family,2),/web/altamides/app/web/configs/config.database.php,TRACKING_APP_FX,DEFAULT,FX,0,NOW())
1372,GLOBAL,error.level,Error level,2),/web/altamides/app/web/configs/config.error_handler.php,ERROR_LEVEL,DEFAULT,E_ALL ^E_NOTICE,0,NOW())
1373,GLOBAL,no.error,constant for error level which describe how much error information will be displayed,3),/web/altamides/app/web/configs/config.error_handler.php,NO_ERROR,DEFAULT,0,0,NOW())
1374,GLOBAL,summarize.error,constant for error level which describe how much error information will be displayed,3),/web/altamides/app/web/configs/config.error_handler.php,SUMMARIZED_ERROR,DEFAULT,1,0,NOW())
1375,GLOBAL,detail.error,constant for error level which describe how much error information will be displayed,3),/web/altamides/app/web/configs/config.error_handler.php,DETAIL_ERROR,DEFAULT,2,0,NOW())
1376,GLOBAL,extensive.error,constant for error level which describe how much error information will be displayed,3),/web/altamides/app/web/configs/config.error_handler.php,EXTENSIVE_ERROR,DEFAULT,4,0,NOW())
1377,GLOBAL,default.error.log.file,"the default file for the error log, the error log file can be change using _setErrorLogFile() function",2),/web/altamides/app/web/configs/config.error_handler.php,DEFAULT_ERROR_LOG_FILE,DEFAULT,altamides.error.log,0,NOW())
1378,GLOBAL,altamides.menu.protected,enable/disable protected altamides menu,1),/web/altamides/app/web/configs/config.frontpage.php,ALTAMIDES_MENU_PROTECTED,PHP,true,0,NOW())
1379,GLOBAL,osm.offline.enabled,enable/disable osm offline,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,true,0,NOW())
1380,GLOBAL,osm.offline.vendor,osm offline vendor,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,OpenLayers,0,NOW())
1381,GLOBAL,osm.offline.alt.config,osm offline alt config,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,osm-offline,0,NOW())
1382,GLOBAL,osm.offline.viewer,osm offline viewer,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Firstwap\Altamides\Maps\Vendors\Google\MapViewer,0,NOW())
1383,GLOBAL,osm.offline.check.privilege,enable/disable check privilege,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,true,0,NOW())
1384,GLOBAL,osm.online.enabled,enable/disable osm online,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,true,0,NOW())
1385,GLOBAL,osm.online.vendor,osm online vendor,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,OpenLayers,0,NOW())
1386,GLOBAL,osm.online.alt.config,osm online alt config,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,osm-online,0,NOW())
1387,GLOBAL,osm.online.viewer,osm online viewer,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Firstwap\Altamides\Maps\Vendors\Google\MapViewer,0,NOW())
1388,GLOBAL,osm.online.check.privilege,enable/disable check privilege,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,true,0,NOW())
1389,GLOBAL,google.online.enabled,enable/disable google online,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,true,0,NOW())
1390,GLOBAL,google.online.vendor,google online vendor,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Google,0,NOW())
1391,GLOBAL,google.online.alt.config,osm online alt config,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,google-online,0,NOW())
1392,GLOBAL,google.online.viewer,osm online viewer,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Firstwap\Altamides\Maps\Vendors\Google\MapViewer,0,NOW())
1393,GLOBAL,google.online.check.privilege,enable/disable check privilege,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,AMS_MAPS_GOOGLE_ONLINE,0,NOW())
1394,GLOBAL,google.offline.enabled,enable/disable google offline,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,false,0,NOW())
1395,GLOBAL,google.offline.vendor,google offline vendor,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Google,0,NOW())
1396,GLOBAL,google.offline.alt.config,google offline alt confi,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,google-offline,0,NOW())
1397,GLOBAL,google.offline.viewer,google offline viewer,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Firstwap\Altamides\Maps\Vendors\Google\MapViewer,0,NOW())
1398,GLOBAL,google.offline.check.privilege,enable/disable check privilege,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,AMS_MAPS_GOOGLE_OFFLINE,0,NOW())
1399,GLOBAL,bing.online.enabled,enable/disable bing online,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,false,0,NOW())
1400,GLOBAL,bing.online.vendor,bing online vendor,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Bing,0,NOW())
1401,GLOBAL,bing.online.alt.config,bing online alt config,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,bing-online,0,NOW())
1402,GLOBAL,bing.online.viewer,bing online viewer,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Firstwap\Altamides\Maps\Vendors\Bing\MapViewer,0,NOW())
1403,GLOBAL,bing.online.check.privilege,enable/disable check privilege,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,AMS_MAPS_BING_ONLINE,0,NOW())
1404,GLOBAL,bing.offline.enabled,enable/disable bing offline,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,true,0,NOW())
1405,GLOBAL,bing.offline.vendor,bing offline vendor,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Bing,0,NOW())
1406,GLOBAL,bing.offline.alt.config,bing offline alt config,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,bing-offline,0,NOW())
1407,GLOBAL,bing.offline.viewer,bing offline viewer,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Firstwap\Altamides\Maps\Vendors\Bing\MapViewer,0,NOW())
1408,GLOBAL,bing.offline.check.privilege,enable/disable check privilege,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,AMS_MAPS_BING_OFFLINE,0,NOW())
1409,GLOBAL,arcgis.enabled,enable/disable arcgis,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,true,0,NOW())
1410,GLOBAL,arcgis.vendor,arcgis vendor,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,OpenLayers,0,NOW())
1411,GLOBAL,arcgis.alt.config,arcgis alt config,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Arcgis,0,NOW())
1412,GLOBAL,arcgis.viewer,arcgis viewer,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Firstwap\Altamides\Maps\Vendors\Google\MapViewer,0,NOW())
1413,GLOBAL,arcgis.check.privilege,enable/disable check privilege,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,AMS_MAPS_ARCGIS,0,NOW())
1414,GLOBAL,here.online.enabled,enable/disable here online,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,true,0,NOW())
1415,GLOBAL,here.online.vendor,here online vendor,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,OpenLayers,0,NOW())
1416,GLOBAL,here.online.alt.config,here online alt config,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,here-online,0,NOW())
1417,GLOBAL,here.online.viewer,here online viewer,2),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,Firstwap\Altamides\Maps\Vendors\Google\MapViewer,0,NOW())
1418,GLOBAL,here.online.check.privilege,enable/disable check privilege,1),/web/altamides/app/web/configs/config.extended_map.php,,DEFAULT,false,0,NOW())
1419,ZONETRAX,zonetrax.gfa.server.port,zonetrax gfa server port,3),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_SERVER_PORT,PHP,2099,0,NOW())
1420,ZONETRAX,zonetrax.gfa.connection.timeout,zonetrax gfa connection timeout,3),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_CONNECTION_TIMEOUT,PHP,10,0,NOW())
1421,ZONETRAX,zonetrax.gfa.readwrite.timeout,zonetrax gfa readwrite timeout,3),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_READWRITE_TIMEOUT,PHP,2,0,NOW())
1422,ZONETRAX,zonetrax.gfa.cmd.check,update location & checks on geofence if exists,2),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_CMD_CHECK,PHP,00,0,NOW())
1423,ZONETRAX,zonetrax.gfa.cmd.create,create new geofence,2),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_CMD_CREATE,PHP,03,0,NOW())
1424,ZONETRAX,zonetrax.gfa.cmd.delete,delete existing geofence,2),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_CMD_DELETE,PHP,07,0,NOW())
1425,ZONETRAX,zonetrax.gfa.cmd.vehicle.add,add vehicles to a geofence,2),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_CMD_VEHICLE_ADD,PHP,09,0,NOW())
1426,ZONETRAX,zonetrax.gfa.cmd.vehicle.del,delete vehicles from a geofence,2),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_CMD_VEHICLE_DEL,PHP,10,0,NOW())
1427,ZONETRAX,zonetrax.gfa.cmd.update,update / edit a geofence,2),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_CMD_UPDATE,PHP,11,0,NOW())
1428,ZONETRAX,zonetrax.gfa.default.enddate.datediff,add vehicles to a geofence,3),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_DEFAULT_ENDDATE_DATEDIFF,PHP,365,0,NOW())
1429,ZONETRAX,zonetrax.gfa.date.edit.format,addition to trackStatus checker,2),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_DATE_EDIT_FORMAT,PHP,Y-m-d H:i:s,0,NOW())
1430,ZONETRAX,zonetrax.gfa.cmd.trackstatus,revert to its original tracking status after delayed time,2),/web/altamides/app/web/configs/config.ftrack.geofence.php,GFA_CMD_TRACKSTATUS,PHP,12,0,NOW())
